destination,minTotalPayments,maxTotalPayments,,,,,,,
0xf300e342c7d275759c9049f4b178040dcfae1b70,10130.42422,20260.84844,,,,,Token Address,0x45080a6531d671ddff20db42f93792a489685e32,
0xa13bb257b3fc3f476ff2eaf28726363e2205a02e ,10293.20025,20586.4005,,,,,Min Vesting Length Seconds,7776000,
0xa951d6ef2f585457d07e0661cf88f6fc505b42cb,10293.20025,20586.4005,,,,,Min Vesting Length Days,90,
0xa32cc2f7bae31c79ab75d0bc39182fd113c53790,10536.94401,21073.88802,,,,,Max Vesting Length Seconds,31536000,
0x805ed1ad073ed9a6d9d9105d5f3bbf8eac8c2ab5,10555.32861,21110.65722,,,,,Max Vesting Length Days,365,
0x3ac9c5d5d98a725396ff757627736b0ef11c2b0d,11291.5528,22583.1056,,,,,Pct Up Front,10%,
0x911c88b144fbe4d6350dc0161d731243a2e7a258,11291.5528,22583.1056,,,,,Min / Max Total Payments,50%,
0x31bfe818bdf161e08870614852416d2e5c3011dc,11580.52411,23161.04822,,,,,Min / Max Vesting Length,24.66%,This needs to be significantly less than Min / Max Total Payments
0xeb65ec7260e5f81ee1a8f00a25f2c382d838e37b,11749.46039,23498.92077,,,,,coinsPerSecondAtMaxVesting,1,
0x5bee938736df6cb720d54db2dfb1e17786caa318,11944.85398,23889.70796,,,,,coinsPerSecondAtMinVesting,2.027777778,
0xe47b3d3e7c9e11f404a73da33f0b5c0cd1810e0a ,12208.29225,24416.5845,,,,,,,
0xbaccc96248d3302e4c8fbfadbba5142aedb42b79,12208.29225,24416.5845,,,,,,,
0x3f3f2b39a6210ad71cc99486ae060a780c3b9d4e,12208.29225,24416.5845,,,,,,,
0x63fc588966deacb2908b6a596a6386f3b1dad723,12269.94993,24539.89985,,,,,,,
0x06c650735ceed6e92c2f21981daa7ddb90a1d51d,12805.23278,25610.46556,,,,,,,
0x51bd9fd860223ef52cf77b517ebab5ca58dc1c63,13013.47027,26026.94053,,,,,,,
0xb56a127d28df5ecbe1fb1fabde88eb383a8dbc56,13052.56726,26105.13452,,,,,,,
0xeb595b45e4c9d398be3451da855ae209cf363d29,13232.1155,26464.23099,,,,,,,
0x33bd4aa1214c1c787cbdf7141feb1ae7d8734555,13248.17483,26496.34966,,,,,,,
0xf4ad11828f6bed182c273b6aebaef9a973ca621a,13264.05231,26528.10462,,,,,,,
0xbe87b1320297d3a238fef61003b827e1a4ac4509,13283.64963,26567.29925,,,,,,,
0xb3f31ad589ba65df22ed16341ea623b685dd78e5,13365.23183,26730.46366,,,,,,,
0xa472e4ca3a2c58903e7e17deb29bebbd508e20de,13624.71626,27249.43251,,,,,,,
0xe319d04fed54c473a956209cc90ecebf6df3fb47,13896.60801,27793.21601,,,,,,,
0xf59c213f54aaae2133061207fa975b4052ccfa1e,15456.41807,30912.83614,,,,,,,
0x4318cc449b1cbe6d64dd82e16abe58c79e076c2b,15456.41807,30912.83614,,,,,,,
0xe93f001cc9a2b773e5cb846ff72039e244047bb5,16572.71643,33145.43286,,,,,,,
0x305a45d8f6d22f14046305926aa84024fe22660c,16832.52549,33665.05097,,,,,,,
0xed356955a4af05d83fa553871c67af147e14ca3e,17004.21934,34008.43868,,,,,,,
0xe631a86522fd93b96213b3b6342876c73afab82f,17010.25693,34020.51386,,,,,,,
0x614dc59f2319e4b05002640478f35544bbc0e2cf,17010.25693,34020.51386,,,,,,,
0x1ded73e0c96bd1fe1678503b8cac8d46f37a299b,17010.25693,34020.51386,,,,,,,
0xefab1eb78fff1db84180a90964300fda7533b186,17010.25693,34020.51386,,,,,,,
0x6c042683527a746aee02cfe4282f1cd173dc3938,17010.25693,34020.51386,,,,,,,
0x43ed2ea18c62958ce41d866d6c2480db547cb700,17010.25693,34020.51386,,,,,,,
0xcd11dd9d3d03fe35b82ccba741f681e4dfcb145c,17010.25693,34020.51386,,,,,,,
0xdb14b7afa4332fddfcfb7c8dd2d53c68306e0d69,17010.25693,34020.51386,,,,,,,
0xb9d9860f8835a486078eb49f5b0c0dc4f86a444e,17010.25693,34020.51386,,,,,,,
0x510a3235e1bc60f9f8beaf2cc94cb9b6719c3cc8,17010.25693,34020.51386,,,,,,,
0x40b4ba94a6dd97a48a143c5d2fae4e32e0259e85,17010.25693,34020.51386,,,,,,,
0x202803d33ce9e1a36b9b1458e828d6f3b3a235f1,17010.25693,34020.51386,,,,,,,
0x1439734e37552df17bcf2ff0f1e87483a09c8655,17010.9375,34021.87501,,,,,,,
0x10f043fd81bb740253f64394a4781e48ae9e2006,17253.62057,34507.24113,,,,,,,
0x97a089c0f9933e6d45d5cfb351efe15a3817cf04,18005.37524,36010.75049,,,,,,,
0x67acb72ea79131bb6061470413221b3584fce640,18143.5786,36287.1572,,,,,,,
0x9ac9dd6a6b411fd3307746d2fe1d78dfa09b7d80,19543.08197,39086.16395,,,,,,,
0xfdc09c96e5b7ebe2f6c36e1bc0b6a6a8c6571c82,19896.05585,39792.11169,,,,,,,
0xe111c6bc64cdb11f111111d84f4f05963f34577,20586.4005,41172.801,,,,,,,
0x52307d0eba477e282440f1114c2d0c2a8792aac5,21946.93278,43893.86557,,,,,,,
0x6e5d43a620fc9456a1f23be69933a516e177ddec,22025.62252,44051.24503,,,,,,,
0x8e9ab8d3ca62b783fab5e50f7015900a78ce734b,22594.1686,45188.3372,,,,,,,
0x2000e0171c5e7b79b2f29068122cae26012b02df,22944.27205,45888.54409,,,,,,,
0x85670c918fd6a80bdc92202c59d20b6e0c01c7e9,23236.15964,46472.31929,,,,,,,
0x26098c24ca52ae70ff173817e2285a7971c22139,23780.50523,47561.01047,,,,,,,
0x3ac9c5d5d98a725396ff757627736b0ef11c2b0d,25098.28015,50196.56029,,,,,,,
0x118ca5e9390208048088350b71d4ece2463b6587,26405.15958,52810.31915,,,,,,,
0x03208c1ea7d29cac80c2708e9bf9f4470a11b7a9,29218.54918,58437.09836,,,,,,,
0x99ccf0db7783927e9a1ad324e99b6964c587024a,29510.376,59020.752,,,,,,,
0x8d441db44ca98c135264b064ffd44f2f6c831b37,30682.90589,61365.81179,,,,,,,
0x1666bf3130ffddf80b1d97d3d602d612e87658db,32224.96975,64449.9395,,,,,,,
0xdcbc0420319736f4de871914bcb6d106177fca7d,33243.20583,66486.41165,,,,,,,
0xd932de349a0e583b27cc98cc5025a4960c4da5e1,34020.51386,68041.02772,,,,,,,
0xe4cd56f91bc79cc610aefb1be92b07bb5b6f2e30,34020.51386,68041.02772,,,,,,,
0x2be9c16e99be3ca77af5a0133a11e129d7b176ce,34279.28594,68558.57188,,,,,,,
0xa25207bb8f8ec2423e2ddf2686a0cd2048352f3e,34338.56857,68677.13714,,,,,,,
0xa7169a3f91731b70ec1b1339bb1c694d1eccea73,35675.29632,71350.59264,,,,,,,
0x012cae16d4c2c4ea8d1dabaa193f0ac5a5f33c47,41661.18866,83322.37733,,,,,,,
0x288fe43139741f91a8cbb6f4add83811c794851b,47770.50913,95541.01826,,,,,,,
0xe18c81d3129ef619d1288d3b967fe146983a8e55,51052.61031,102105.2206,,,,,,,
0xe1e9921e56e2bec1788fc991b73fddc5d1932947,51052.61031,102105.2206,,,,,,,
0x6277409c94758265950d5e9657f14b3562d088fc,51052.61031,102105.2206,,,,,,,
0x944b5b58a1fc1d092eca89c73dff7efd8fd4e139,52178.2233,104356.4466,,,,,,,
0xf89e9f61d4ecb25ff5c62da2b1c5a3f8af3af094,69066.34083,138132.6817,,,,,,,
0x76ac38f789645d2bf08274cbafcf82174781fc48,70276.74629,140553.4926,,,,,,,
0x8cdc4ff4da3961e551931c1f5f31bc04ae8e8464,71418.93394,142837.8679,,,,,,,
0x68aaa618d6b7f5c9363760ac473d91056fc7ac01,75057.4537,150114.9074,,,,,,,
0x5be456902da8be506782150e7a8ffea573f4d8a9,77613.1147,155226.2294,,,,,,,
0x2c39b8c5b9d31299449474a4d0bcd8f9a32751e4,82506.78239,165013.5648,,,,,,,
0x342996d8eac41fb5ea4ab781863ea66c230c39ea,84101.00866,168202.0173,,,,,,,
0xc72362deb3572d3b334fda7a8b2f0188bf27c6a1,86836.91342,173673.8268,,,,,,,
0x28de46689b899af843ec549199ad70a75ad4d960,90595.60857,181191.2171,,,,,,,
0x3c908edbf44e9d29f596777c7b3f4bbc8114a4f7,96957.74505,193915.4901,,,,,,,
0xa13bb257b3fc3f476ff2eaf28726363e2205a02e,101612.2917,203224.5835,,,,,,,
0x592c75cdff65a72245c4419e42f89c3fb833cc41,108856.0399,217712.0799,,,,,,,
0xbf0f24fd34bc76cd6d8eb37cc99d4477ed3a98fb,112768.2089,225536.4177,,,,,,,
0x745d3549d0a7ae99d4ff947332f8b079d16307d7,120396.9635,240793.9271,,,,,,,
0xfa1ea12178768784c276d7b6ce30cdb138fc42dd,121682.0652,243364.1305,,,,,,,
0xed6f4cd9288fb42f9e119f663b810be25e857d0b,124151.7794,248303.5589,,,,,,,
0x179ea598a88b255432406f4fcbc43d54813c4c47,126382.2369,252764.4739,,,,,,,
0x632136f7f3b649a0ccee870711af4a80fc377e88,130897.4946,261794.9891,,,,,,,
0x3a1e9e54f4d708e3acbdb2cfaa3ec94f34b9b02e,137148.1942,274296.3884,,,,,,,
0xc4a4e1665adfea108424b3a6f2bc9897ea62b390,150221.5155,300443.0311,,,,,,,
0xe3b2f16a52671af6a5d498d3cfdcccdc2ad0d58f,159771.977,319543.9541,,,,,,,
0xc6a41abbfb94bfef93b8726f0657bf901426d8e0,180365.8802,360731.7605,,,,,,,
0x14b1de0e7e1106e629c3abe3f09f3373c428d123,182571.3381,365142.6763,,,,,,,
0x755757e14e38ae67b146d9f1cf84a58b8654ef63,193563.8668,387127.7336,,,,,,,
0xb72dbe75c73adf90dc9e2c3f50f10d1af10e4c12,270583.8858,541167.7715,,,,,,,
0x4ea4a38e351ae6e4d29f19a173986a178144132f,288586.9179,577173.8359,,,,,,,
0x0985fbcb517b2889eb2340a3c2747e133a825cd2,342066.9578,684133.9156,,,,,,,